City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sechura,-5.5569,-80.8222,26.92,56,89,3.97,PE,1690395484
1,edinburgh of the seven seas,-37.0676,-12.3116,10.43,52,88,8.12,SH,1690395484
2,margaret river,-33.95,115.0667,12.81,74,100,9.03,AU,1690395400
3,adamstown,-25.066,-130.1015,19.93,72,81,8.81,PN,1690395485
4,blackmans bay,-43.0167,147.3167,9.83,83,100,2.5,AU,1690395415
5,tazovsky,67.4667,78.7,16.6,73,57,4.4,RU,1690395236
6,georgetown,5.4112,100.3354,27.96,89,20,0.0,MY,1690395238
7,tiksi,71.6872,128.8694,4.04,87,37,2.31,RU,1690395463
8,lihue,21.9789,-159.3672,26.77,82,75,7.2,US,1690395410
9,port-aux-francais,-49.35,70.2167,5.47,82,92,20.2,TF,1690395422
10,invercargill,-46.4,168.35,6.07,80,97,11.63,NZ,1690395427
11,cabo san lucas,22.8909,-109.9124,34.78,68,40,5.14,MX,1690395360
12,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,20,3.0,RU,1690395464
13,avarua,-21.2078,-159.775,20.03,94,100,1.03,CK,1690395488
14,nar'yan-mar,67.6713,53.087,18.02,72,100,2.18,RU,1690395488
15,papatowai,-46.5619,169.4708,5.42,90,100,12.14,NZ,1690395488
16,lagos,6.5833,3.75,28.18,87,42,3.09,NG,1690395489
17,san antonio de pale,-1.4014,5.6325,23.03,90,75,5.54,GQ,1690395489
18,cadale,2.7603,46.3222,25.04,81,37,8.0,SO,1690395489
19,albany,42.6001,-73.9662,30.57,61,2,0.45,US,1690395387
20,ola,59.5833,151.2833,11.98,96,100,1.96,RU,1690395490
21,klyuchi,52.2667,79.1667,22.14,37,87,3.45,RU,1690395490
22,cururupu,-1.8283,-44.8683,30.61,57,34,3.33,BR,1690395491
23,sur,22.5667,59.5289,29.48,70,88,5.32,OM,1690395491
24,khandyga,62.6667,135.6,13.52,64,15,3.87,RU,1690395491
25,grytviken,-54.2811,-36.5092,-1.58,95,95,3.9,GS,1690395422
26,greymouth,-42.4667,171.2,8.54,74,84,8.24,NZ,1690395492
27,huilong,31.8111,121.655,27.74,90,77,5.5,CN,1690395492
28,savannakhet,16.566,104.751,25.64,89,75,2.15,LA,1690395493
29,salekhard,66.53,66.6019,16.97,89,100,5.41,RU,1690395493
30,puerto natales,-51.7236,-72.4875,1.98,85,70,1.36,CL,1690395382
31,talnakh,69.4865,88.3972,19.56,64,11,1.16,RU,1690395464
32,iqaluit,63.7506,-68.5145,7.61,81,97,1.79,CA,1690395494
33,hermanus,-34.4187,19.2345,11.56,86,96,5.68,ZA,1690395437
34,qaqortoq,60.7167,-46.0333,7.14,81,97,1.4,GL,1690395496
35,flin flon,54.7682,-101.865,11.91,94,100,6.17,CA,1690395496
36,leava,-14.3,-178.1667,25.75,75,100,7.4,WF,1690395346
37,calingasta,-31.3308,-69.4078,17.62,14,15,1.06,AR,1690395497
38,sao vicente,-23.9631,-46.3919,32.1,48,0,3.6,BR,1690395497
39,jiehu,35.5428,118.455,21.99,97,93,0.76,CN,1690395498
40,camacari,-12.6975,-38.3242,28.87,51,50,4.23,BR,1690395324
41,salalah,17.0151,54.0924,26.05,89,100,4.12,OM,1690395498
42,waitangi,-43.9535,-176.5597,9.54,58,100,9.02,NZ,1690395385
43,bereket,39.2446,55.5154,30.67,51,90,5.29,TM,1690395499
44,tateyama,34.9833,139.8667,25.93,88,71,2.7,JP,1690395499
45,aasiaat,68.7098,-52.8699,3.47,91,50,4.98,GL,1690395393
46,alo,7.4178,6.7371,27.4,79,96,1.76,NG,1690395500
47,udachny,66.4167,112.4,16.92,77,100,2.48,RU,1690395500
48,howrah,22.5892,88.3103,28.0,89,40,2.06,IN,1690395500
49,colonia,50.9333,6.95,21.65,48,0,5.66,DE,1690395501
50,wailua homesteads,22.0669,-159.378,26.44,86,75,7.2,US,1690395501
51,saipan,15.1355,145.701,27.58,100,75,6.69,MP,1690395425
52,carnoustie,56.5014,-2.7091,16.18,88,20,6.17,GB,1690395391
53,chibougamau,49.9168,-74.3659,20.79,68,75,6.92,CA,1690395502
54,zemio,5.0314,25.1361,21.95,88,92,0.46,CF,1690395502
55,mount isa,-20.7333,139.5,18.87,72,75,4.12,AU,1690395503
56,ad dabbah,18.05,30.95,37.48,25,97,8.73,SD,1690395503
57,kingston,17.997,-76.7936,35.13,60,20,4.12,JM,1690395260
58,ushuaia,-54.8,-68.3,1.81,64,40,5.66,AR,1690395423
59,saint-philippe,-21.3585,55.7679,20.77,81,32,4.77,RE,1690395504
60,iskateley,67.6803,53.1512,17.67,76,100,1.14,RU,1690395377
61,kerikeri,-35.2268,173.9474,7.73,92,29,0.45,NZ,1690395504
62,port elizabeth,-33.918,25.5701,16.16,67,0,3.6,ZA,1690395505
63,kiunga,-6.1219,141.2906,21.52,96,97,0.91,PG,1690395505
64,ilulissat,69.2167,-51.1,12.01,62,20,2.57,GL,1690395505
65,ghadamis,30.1337,9.5007,40.08,7,0,2.51,LY,1690395506
66,vernon,50.2581,-119.2691,22.94,40,11,1.79,CA,1690395467
67,bredasdorp,-34.5322,20.0403,9.96,89,98,2.87,ZA,1690395506
68,ellsworth,44.5434,-68.4195,30.16,71,0,5.66,US,1690395507
69,suva,-18.1416,178.4415,19.71,100,75,1.0,FJ,1690395431
70,luderitz,-26.6481,15.1594,13.9,69,0,5.84,NA,1690395291
71,darwin,-12.4611,130.8418,19.99,77,40,2.57,AU,1690395427
72,sinabang,2.4803,96.3801,26.67,84,86,1.44,ID,1690395508
73,nushki,29.5542,66.0215,31.16,47,15,4.28,PK,1690395508
74,siwa oasis,29.2041,25.5195,36.4,15,0,2.84,EG,1690395509
75,tomatlan,19.9333,-105.25,33.85,48,91,2.61,MX,1690395509
76,kayangel,8.0823,134.7173,27.15,78,100,9.59,PW,1690395509
77,kitui,-1.367,38.0106,20.08,48,86,4.41,KE,1690395510
78,atafu village,-8.5421,-172.5159,28.02,75,96,8.79,TK,1690395429
79,gannan,47.9147,123.5031,21.11,92,69,0.78,CN,1690395511
80,egilsstadir,65.2653,-14.3948,8.95,76,75,6.17,IS,1690395511
81,polyarnyy,69.1989,33.4478,10.56,97,100,2.59,RU,1690395511
82,ishigaki,24.3448,124.1572,29.07,84,75,8.23,JP,1690395512
83,palmer,42.1584,-72.3287,30.59,55,20,3.6,US,1690395512
84,richards bay,-28.783,32.0377,19.23,72,54,8.13,ZA,1690395513
85,tongouson,5.0214,120.1328,28.47,80,85,8.24,PH,1690395513
86,la passe,45.5549,-0.8967,23.13,69,40,4.48,FR,1690395425
87,utrik,11.2278,169.8474,27.94,82,100,7.77,MH,1690395513
88,bilibino,68.0546,166.4372,9.15,78,44,1.31,RU,1690395401
89,nuuk,64.1835,-51.7216,6.34,87,75,7.2,GL,1690395345
90,ardakan,32.31,54.0175,36.75,9,36,2.13,IR,1690395514
91,harstad,68.799,16.5293,18.78,88,57,6.26,NO,1690395514
92,cox's bazar,21.4532,91.9798,26.84,85,67,6.27,BD,1690395515
93,gallup,35.5281,-108.7426,33.91,18,0,3.09,US,1690395345
94,sinan,34.8262,126.1086,25.06,94,13,5.02,KR,1690395453
95,hawaiian paradise park,19.5933,-154.9731,23.73,97,75,3.6,US,1690395380
96,saldanha,-33.0117,17.9442,12.7,86,88,2.4,ZA,1690395422
97,ribeira grande,38.5167,-28.7,25.22,73,20,5.81,PT,1690395378
98,qaisumah,28.3112,46.1273,39.98,7,0,3.09,SA,1690395516
99,isafjordur,66.0755,-23.124,10.02,66,75,5.66,IS,1690395473
100,emerald,-23.5333,148.1667,9.63,82,3,4.03,AU,1690395419
101,pinotepa nacional,16.3167,-98.0167,34.39,44,48,2.43,MX,1690395517
102,concepcion,-36.827,-73.0498,11.89,76,0,4.63,CL,1690395321
103,novhorod-sivers'kyy,52.0058,33.2615,18.74,88,62,2.1,UA,1690395518
104,fengxiang,47.5833,130.8333,21.23,83,89,2.15,CN,1690395519
105,medicine hat,50.0501,-110.6683,25.24,23,20,9.26,CA,1690395420
106,kristiansund,63.1115,7.732,17.36,88,40,0.0,NO,1690395519
107,badger,64.8,-147.5333,22.99,74,75,2.06,US,1690395520
108,spring creek,40.7266,-115.5859,29.11,12,38,3.19,US,1690395520
109,las tablas,7.7667,-80.2833,26.62,87,100,3.98,PA,1690395520
110,rafsanjan,30.4067,55.9939,33.15,10,1,5.06,IR,1690395521
111,kill devil hills,36.0307,-75.676,32.0,74,0,4.63,US,1690395471
112,mount gambier,-37.8333,140.7667,7.28,82,26,4.1,AU,1690395521
113,bambari,5.768,20.6757,22.92,92,87,0.64,CF,1690395522
114,fort bragg,35.139,-79.006,36.57,48,20,0.45,US,1690395522
115,punta arenas,-53.15,-70.9167,2.77,68,40,6.22,CL,1690395522
116,anadyr,64.75,177.4833,10.28,93,75,3.58,RU,1690395522
117,korsun-shevchenkivskyi,49.4189,31.2587,22.2,72,73,0.71,UA,1690395523
118,west island,-12.1568,96.8225,23.99,88,40,9.77,CC,1690395523
119,ancud,-41.8697,-73.8203,9.2,79,100,2.23,CL,1690395423
120,vorgashor,67.5833,63.95,14.75,89,96,3.93,RU,1690395523
121,belyy yar,53.6039,91.3903,13.94,94,12,3.0,RU,1690395524
122,inari,68.906,27.0288,15.11,79,94,1.16,FI,1690395524
123,margate,51.3813,1.3862,17.61,70,96,3.58,GB,1690395524
124,stanley,54.868,-1.6985,18.27,65,96,2.57,GB,1690395525
125,bethel,41.3712,-73.414,31.08,60,0,4.12,US,1690395379
126,enewetak,11.3474,162.3373,28.19,74,95,7.01,MH,1690395525
127,langsa,4.4683,97.9683,23.97,97,61,1.32,ID,1690395525
128,el bayadh,33.6832,1.0193,36.19,9,9,1.52,DZ,1690395526
129,tolanaro,-25.0319,46.9987,18.31,70,74,3.98,MG,1690395526
130,nguigmi,14.2495,13.1092,33.1,45,88,3.4,NE,1690395427
131,yeppoon,-23.1333,150.7333,15.88,80,74,5.34,AU,1690395400
132,saint-joseph,-21.3667,55.6167,20.21,82,27,3.79,RE,1690395527
133,akureyri,65.6835,-18.0878,10.96,76,75,4.12,IS,1690395527
134,college,64.8569,-147.8028,23.04,74,75,2.06,US,1690395396
135,kimbe,-5.5502,150.1429,24.74,84,92,1.83,PG,1690395323
136,urucara,-2.5364,-57.76,37.11,27,2,2.2,BR,1690395528
137,kangasala,61.4638,24.076,19.62,66,93,2.57,FI,1690395529
138,niquelandia,-14.4739,-48.4597,34.44,16,0,1.08,BR,1690395529
139,cesis,57.3119,25.2746,16.52,78,34,2.84,LV,1690395529
140,homer,59.6425,-151.5483,18.91,78,0,1.54,US,1690395384
141,coos bay,43.3665,-124.2179,24.06,68,0,6.69,US,1690395491
142,imbituba,-28.24,-48.6703,26.03,55,99,3.81,BR,1690395530
143,rabo de peixe,37.8,-25.5833,24.73,65,40,1.54,PT,1690395530
144,kodiak,57.79,-152.4072,12.73,94,100,1.54,US,1690395530
145,zarinsk,53.7074,84.9493,17.63,61,87,2.45,RU,1690395531
146,peace river,56.2501,-117.286,19.17,77,100,5.14,CA,1690395531
147,thompson,55.7435,-97.8558,15.09,67,75,4.12,CA,1690395424
148,yigo village,13.5361,144.8886,25.62,91,100,8.23,GU,1690395531
149,puerto ayora,-0.7393,-90.3518,29.98,88,46,4.92,EC,1690395532
150,berdigestyakh,62.0989,126.6992,11.81,67,66,1.69,RU,1690395532
151,bahia blanca,-38.7196,-62.2724,11.01,60,49,3.58,AR,1690395532
152,sitka,57.0531,-135.33,14.94,88,100,0.0,US,1690395533
153,flying fish cove,-10.4217,105.6791,24.82,88,100,4.63,CX,1690395533
154,newman,37.3138,-121.0208,35.03,17,0,1.08,US,1690395533
155,puerto la cruz,10.2167,-64.6167,27.36,80,48,3.52,VE,1690395534
156,santa vitoria,-18.8386,-50.1214,31.49,24,0,0.83,BR,1690395534
157,severo-yeniseyskiy,60.3725,93.0408,14.62,97,89,1.24,RU,1690395534
158,zhezqazghan,47.7833,67.7667,28.49,37,100,8.04,KZ,1690395535
159,turpan,42.9333,89.1667,38.69,11,22,2.62,CN,1690395535
160,praia,14.9215,-23.5087,29.3,74,40,6.69,CV,1690395535
161,xilin hot,43.9667,116.0333,18.05,85,99,5.07,CN,1690395535
162,hadibu,12.65,54.0333,25.5,76,30,8.53,YE,1690395453
163,pechora,65.1472,57.2244,17.78,74,93,1.49,RU,1690395536
164,san jose de guanipa,8.8872,-64.1651,29.19,63,83,2.49,VE,1690395536
165,poronaysk,49.2167,143.1167,15.44,99,96,0.96,RU,1690395537
166,macusani,-14.0833,-70.4333,12.36,13,0,1.71,PE,1690395537
167,carbonear,47.7332,-53.2148,29.91,56,50,4.84,CA,1690395537
168,jamestown,42.097,-79.2353,30.77,52,20,6.17,US,1690395331
169,i-n-salah,27.1935,2.4607,43.99,9,15,3.16,DZ,1690395537
170,nemuro,43.3236,145.575,16.26,98,77,0.34,JP,1690395468
171,preobrazheniye,42.9019,133.9064,21.93,89,100,2.6,RU,1690395538
172,khovd,48.0056,91.6419,22.03,29,77,3.72,MN,1690395539
173,port mathurin,-19.6833,63.4167,23.78,80,17,6.75,MU,1690395449
174,george town,5.4112,100.3354,27.96,89,20,0.0,MY,1690395285
175,zapolyarnyy,69.4154,30.8136,10.6,84,98,2.46,RU,1690395539
176,coquimbo,-29.9533,-71.3436,14.85,77,100,5.66,CL,1690395381
177,hibbing,47.4272,-92.9377,29.68,54,0,1.54,US,1690395439
178,escarcega,18.6089,-90.7454,35.6,36,47,1.54,MX,1690395540
179,daru,-9.0763,143.2092,24.62,86,85,6.61,PG,1690395541
180,kruisfontein,-34.0033,24.7314,13.82,62,96,2.75,ZA,1690395541
181,dudinka,69.4058,86.1778,19.79,73,2,3.26,RU,1690395437
182,orchard homes,46.8633,-114.0484,27.38,31,0,2.06,US,1690395517
183,gokwe,-18.2048,28.9349,15.6,47,81,0.93,ZW,1690395542
184,labrador city,52.9463,-66.9114,21.95,46,75,6.69,CA,1690395543
185,kavieng,-2.5744,150.7967,27.67,79,91,6.02,PG,1690395543
186,twon-brass,4.3151,6.2418,25.94,85,82,5.56,NG,1690395537
187,aoulef,26.9667,1.0833,44.55,10,14,4.29,DZ,1690395545
188,gamba,-2.65,10.0,21.73,91,78,3.66,GA,1690395546
189,st. john's,47.5649,-52.7093,29.66,42,40,6.69,CA,1690395546
190,jalpan,21.2333,-99.4833,28.48,42,100,1.36,MX,1690395547
191,afaahiti,-17.75,-149.2833,24.93,87,81,3.65,PF,1690395465
192,gadzhiyevo,69.2551,33.3362,10.38,97,100,2.67,RU,1690395406
193,bamiantong,44.9333,130.5333,20.02,92,9,1.64,CN,1690395547
194,conception bay south,47.4999,-52.9981,29.53,49,55,6.35,CA,1690395412
195,hamilton,39.1834,-84.5333,33.73,63,20,8.23,US,1690395548
196,crane,31.3974,-102.3501,34.56,25,21,7.84,US,1690395548
197,hanko,59.8333,22.95,17.21,77,100,7.6,FI,1690395548
198,alcala del valle,36.9045,-5.1724,27.54,21,0,2.36,ES,1690395549
199,pisco,-13.7,-76.2167,22.03,60,100,6.17,PE,1690395445
200,caleta de carquin,-11.0925,-77.6267,22.08,69,33,4.63,PE,1690395550
201,yellowknife,62.456,-114.3525,24.29,35,40,8.49,CA,1690395433
202,muzo,5.5353,-74.1078,28.38,69,50,1.76,CO,1690395550
203,varadero,23.1536,-81.2514,26.42,71,85,6.52,CU,1690395550
204,nova sintra,14.8667,-24.7167,23.41,84,99,4.17,CV,1690395551
205,matinha,-3.1006,-45.0336,31.19,50,37,2.79,BR,1690395551
206,olonkinbyen,70.9221,-8.7187,4.76,93,100,5.75,SJ,1690395374
207,uturoa,-16.7333,-151.4333,25.52,85,45,4.54,PF,1690395493
208,gwaram,11.2764,9.8858,31.37,40,96,3.5,NG,1690395552
209,namie,37.4833,141.0,24.84,87,0,1.79,JP,1690395552
210,arraial do cabo,-22.9661,-42.0278,21.92,88,75,11.32,BR,1690395441
211,remire-montjoly,4.9167,-52.2667,27.02,89,75,1.54,GF,1690395449
212,maputo,-25.9653,32.5892,18.82,77,0,6.17,MZ,1690395553
213,oriximina,-1.7656,-55.8661,34.89,35,8,3.55,BR,1690395553
214,phan rang-thap cham,11.5667,108.9833,26.1,81,100,2.46,VN,1690395554
215,ulan bator,47.9077,106.8832,11.07,82,20,0.0,MN,1690395554
216,mariehamn,60.0973,19.9348,17.92,68,0,4.12,AX,1690395555
217,rantepao,-2.9701,119.8978,18.96,97,90,0.36,ID,1690395555
218,toliara,-23.35,43.6667,20.7,45,0,7.14,MG,1690395475
219,portland,45.5234,-122.6762,24.41,59,20,4.63,US,1690395485
220,constantia,44.1833,28.65,25.39,71,7,2.21,RO,1690395504
221,aykhal,66.0,111.5,15.53,70,100,3.07,RU,1690395556
222,vila franca do campo,37.7167,-25.4333,25.23,69,61,2.41,PT,1690395556
223,cannonvale,-20.2833,148.7,19.66,73,31,9.69,AU,1690395557
224,vrangel',42.7297,133.0839,20.84,94,100,3.43,RU,1690395557
225,lappeenranta,61.0587,28.1887,19.88,94,100,2.57,FI,1690395557
226,port saint john's,-31.6229,29.5448,19.39,57,1,3.6,ZA,1690395436
227,el granada,37.5027,-122.4694,27.18,77,40,6.69,US,1690395558
228,prado,-17.3411,-39.2208,24.19,67,14,3.16,BR,1690395321
229,piton saint-leu,-21.2196,55.3151,19.06,88,100,2.06,RE,1690395559
230,masterton,-40.9597,175.6575,4.42,96,79,2.41,NZ,1690395284
231,bima,-8.4667,118.7167,21.66,91,62,1.82,ID,1690395559
232,kuala kangsar,4.7667,100.9333,27.51,97,100,0.7,MY,1690395559
233,lautoka,-17.6167,177.4667,19.92,94,75,3.09,FJ,1690395560
234,tura,25.5198,90.2201,23.9,97,100,2.21,IN,1690395454
235,longyearbyen,78.2186,15.6401,12.91,58,20,6.17,SJ,1690395274
236,new norfolk,-42.7826,147.0587,10.49,93,100,1.34,AU,1690395560
237,warmbad,-28.45,18.7333,11.4,54,0,5.26,NA,1690395561
238,forster,-32.1667,152.5167,10.29,89,2,2.34,AU,1690395561
239,hotan,37.0997,79.9269,29.14,27,4,3.23,CN,1690395561
240,gorredijk,53.0066,6.064,18.34,73,38,4.75,NL,1690395562
241,antonio enes,-16.2325,39.9086,21.31,72,7,4.29,MZ,1690395562
242,soe,-9.8607,124.284,14.31,94,40,1.94,ID,1690395563
243,villa ojo de agua,-29.5,-63.6938,17.21,34,20,7.47,AR,1690395563
244,vangviang,18.9333,102.45,24.5,98,61,0.78,LA,1690395538
245,saulkrasti,57.2622,24.4147,17.11,76,50,4.37,LV,1690395564
246,lebu,-37.6167,-73.65,10.45,74,100,1.96,CL,1690395564
247,bentiu,9.2333,29.8333,22.06,97,100,4.13,SS,1690395565
248,phan thiet,10.9333,108.1,25.3,91,84,4.08,VN,1690395565
249,koungou,-12.7336,45.2042,24.84,78,20,1.54,YT,1690395566
250,cherdyn',60.403,56.4787,14.13,83,88,1.78,RU,1690395569
251,ulsteinvik,62.3432,5.8487,18.28,89,59,1.34,NO,1690395397
252,namibe,-15.1961,12.1522,17.69,83,67,3.01,AO,1690395440
253,hopelchen,19.7667,-89.85,37.65,31,63,2.77,MX,1690395570
254,vilyuchinsk,52.9306,158.4028,13.15,84,89,1.39,RU,1690395570
255,steinbach,50.1667,8.5667,20.36,60,0,2.06,DE,1690395571
256,digras,20.1167,77.7167,26.83,84,100,5.41,IN,1690395376
257,rio preto da eva,-2.6994,-59.6997,37.72,26,3,1.99,BR,1690395571
258,whitehorse,60.7161,-135.0538,17.12,77,75,1.03,CA,1690395572
259,ust-nera,64.5667,143.2,10.75,88,93,3.75,RU,1690395572
260,queenstown,-31.8976,26.8753,14.74,49,17,2.54,ZA,1690395573
261,glace bay,46.1969,-59.957,28.97,55,75,5.14,CA,1690395573
262,villa literno,41.0099,14.0805,26.09,76,20,5.14,IT,1690395573
263,aras-asan,8.8908,126.3033,25.95,87,100,3.0,PH,1690395573
264,santa barbara,34.7333,-120.0343,29.57,38,0,3.09,US,1690395573
265,vadso,70.0744,29.7487,11.49,93,100,2.57,NO,1690395481
266,esil,51.9556,66.4042,16.67,88,27,0.64,KZ,1690395574
267,narasannapeta,18.4167,84.05,27.36,90,97,3.91,IN,1690395574
268,hithadhoo,-0.6,73.0833,28.55,78,42,7.63,MV,1690395574
269,necochea,-38.5473,-58.7368,11.24,78,15,9.4,AR,1690395542
270,lashio,22.9333,97.75,20.79,97,68,0.72,MM,1690395575
271,needham,42.2834,-71.2328,31.81,54,0,4.63,US,1690395575
272,lewistown,40.5992,-77.5714,31.1,54,0,2.57,US,1690395576
273,brisas de zicatela,15.8369,-97.0419,32.29,55,20,4.12,MX,1690395576
274,santana,-0.0583,-51.1817,32.1,66,40,4.63,BR,1690395505
275,brookings,44.3114,-96.7984,33.92,59,0,4.12,US,1690395480
276,vila velha,-20.3297,-40.2925,25.97,73,0,4.63,BR,1690395577
277,san patricio,28.017,-97.5169,37.97,37,0,7.1,US,1690395457
278,qurayyat,31.3318,37.3428,34.1,11,0,4.12,SA,1690395577
279,bel ombre,-4.6167,55.4167,25.91,83,40,5.66,SC,1690395578
280,ar ruways,24.1103,52.7306,34.34,64,79,3.77,AE,1690395578
281,seaford,50.7714,0.1027,16.88,86,98,4.18,GB,1690395310
282,talara,-4.5772,-81.2719,28.42,54,0,6.69,PE,1690395578
283,lerwick,60.1545,-1.1494,13.0,74,42,4.4,GB,1690395578
